editionId,chairId
bb4ef8f3-6eac-4f7e-8429-259c32f28bbb,chair_01587
6e15ce2f-dbc2-4511-af72-c1526d1a285a,chair_06636
a6d1d0e9-d1e9-457f-952d-e0e40625e61a,chair_00158
7e315c56-1d8d-4725-8280-86bedf5ff63f,chair_09786
2f470c2d-bed7-4e81-8b8a-67a3b29b5fb6,chair_11229
20fada34-727c-4ec2-bac4-664c5d723b01,chair_10069
94c0cc01-c577-4d5d-b102-2fcb6512a46c,chair_00403
1b756811-9ff9-4a45-8bf0-1ad9ebe4bf20,chair_09451
028fc032-0b1e-476e-9b47-fc17a71c999b,chair_07603
fd7cd9c3-05b3-4aa7-be8d-3ae12e8146f0,chair_05694
5cf4ca49-dc84-4302-b0b0-55b10df8f3e3,chair_08013
b9c74f04-bd23-4b93-b4ab-662b695fe449,chair_11540
64e6ba4e-87f0-46a2-8ae7-1f55a05f3eaf,chair_08524
ba1cb414-003d-4313-a4ca-c55436d0db66,chair_08762
d3c484e3-fc60-4e73-94cc-ca8285ebfe11,chair_05793
3cc353d2-8540-440a-a952-cd42bb2045bc,chair_01865
48aee7d3-ea4e-4416-84eb-ff20d7b88f94,chair_06563
ef90fca3-8d13-4120-92bc-80e900aa931b,chair_06531
83c3f94e-9b46-480c-a659-0c5daf7b3b9f,chair_01383
6021684d-8596-49d3-b02b-fbace93a86dc,chair_09217
e051bac0-e18a-4b26-90aa-e751a93eee93,chair_00303
253d8255-2a89-4607-a93c-a612bedce60c,chair_08171
d320e9e3-41e5-4c4f-89a6-6774f571614c,chair_06493
a1ecbc56-fdff-400b-b5ef-2f5dbfa540eb,chair_04272
96ad007f-3479-4aec-ad78-582f692ccc8d,chair_05119
4d369177-d251-4123-85a3-f08e6ae48640,chair_04356
a576bc87-cb6f-4542-b24a-aff5c36beeff,chair_09818
69575fb2-34a6-454f-b1f3-61c04f6bf654,chair_00787
085f8374-5b41-44f5-ae91-7d7b2e93c672,chair_04599
03f38b13-8558-450e-9cd7-29b284f3e7aa,chair_03660
0351d8f9-75b9-4aca-885b-c01c40af99d6,chair_09667
6f962ecd-82fe-4032-bf55-a59faf59bdd0,chair_04734
1088ac66-0110-4112-8eed-3f424720b905,chair_11001
ca965d44-f5e9-49d4-83b8-4a3c6a64e576,chair_11569
92255d44-2ce2-4a0c-af25-61e2085a1b01,chair_06532
5baef818-3e72-4a25-9a4c-2242317cf153,chair_01228
5f01d6e9-22c0-443c-ba76-d0c27e319304,chair_07114
b2b4c2cb-6e56-4a28-8a84-80ab566d7f8b,chair_10599
f4f490f0-1f24-4605-91ea-ad1805ec766a,chair_02316
e7d6cbb9-f5a8-4727-96fa-2e0e92e9ab77,chair_02051
8ea396cf-144f-4858-a0fa-3f98e912cea5,chair_11297
7490a3b8-fe09-49a9-ad03-bd19d97090af,chair_02768
30df5c89-7bfa-42d9-bf42-77533a936615,chair_07639
c8ba3bf3-0957-47a7-922b-d0749ed938d0,chair_11302
bccafab1-de7e-46fc-8a82-4be7e853f280,chair_07274
c76d2c0e-6b11-4d50-b3e2-be209a91c379,chair_02167
57ecd68d-e31b-4720-988d-1bd9a86b574c,chair_07071
9648753a-bed2-44cf-8b45-10276917fae3,chair_01715
a4e2607b-9590-4bfe-b592-1b84d3c0b066,chair_00306
1c7bb804-267b-4049-90a7-106a6b3aa5d9,chair_05579
638666b5-28b4-4954-bb44-13ae32af8d06,chair_04401
3b5bd6a5-8370-4ad2-978c-6b50de154653,chair_10620
9cb5f935-43a7-479d-ba56-2ff911fde4e4,chair_00617
ff8338fb-9fb5-4247-824e-5cdab2491ca7,chair_02776
b22d0d73-4dd9-45c8-a524-e43822e49153,chair_06252
f23caebc-8e63-46d0-9a7b-04199132f360,chair_00317
837aeb5c-d6dc-43df-8eb7-5073c52e024f,chair_02951
e3c13484-f1ee-42d8-b435-75af1095ce5d,chair_08573
f0ee443a-59c1-4e34-9b15-b895e6852e37,chair_10645
6a22c83b-720c-40ac-b127-cc752fb18085,chair_04953
a363d44f-0340-4978-b667-b521de4fedce,chair_06755
ed9a3386-4aa3-4aef-bb64-3d03f206ba35,chair_05828
ef611ad0-5bfa-4e0a-b6a8-af6f4bfbb453,chair_05425
c824f020-5394-499a-92ef-0442ff684ad5,chair_09581
906155f3-cfca-4d29-ab83-1e33af2bcd24,chair_02329
7f810a66-0d1c-43e1-8489-3c38d005dd9c,chair_01492
6c2ca620-d11b-441f-9401-2b54f3b0c061,chair_11589
9367be5c-b225-4e58-ad0d-591816af0ad0,chair_08691
edef7b0f-1acb-492d-850f-b1ee9fd13859,chair_09630
553a8233-b278-428f-8034-0738875a2399,chair_05195
1a35141c-49dc-401d-8723-8f91cadc7f16,chair_06277
60057d69-1c24-4730-bcbe-d77b0c3c372e,chair_08863
4aa4257a-8275-490a-869a-9149eecc2cdb,chair_08310
749b0914-f8d0-448b-8b4d-27c5d627efdc,chair_06566
760bb69d-db6c-4327-b796-3d92ef9882a2,chair_04099
8094bbd7-f978-4346-8be8-05e3edcaeb2b,chair_10237
d5105156-a43d-42c8-84bb-a5ca0553e6ed,chair_09440
fea45742-7a40-446b-b167-324294469a5a,chair_03559
0bf1ee10-a228-4363-a71e-08512c096d44,chair_03146
2684c246-227c-4df0-811e-3d50230718dc,chair_10956
f4248227-62c2-40a5-9a89-3473825a98ee,chair_09585
fab8a660-7d26-4116-9261-a914eb333d85,chair_07370
a4820f34-489c-4ce3-acb8-4a87c6826a65,chair_04497
797c41af-364e-44b6-a3f5-97e22f8daaf9,chair_05772
5591ccec-6862-42ab-9c7b-21ba67cdd330,chair_03117
841f9bee-1cf1-4635-9c49-84d18aeda18c,chair_09937
231e155d-c09d-47cd-85d2-2178d89e5f3b,chair_01039
a58374ea-abcf-45a9-b2a6-d4f30aa0955a,chair_08721
4011f50b-fd81-42f3-8b4c-8f8b97ba6cf1,chair_00699
f9adaf4a-b6cb-43f1-a256-9fc7d973c44f,chair_02888
56e76585-df3a-45b7-9507-c6af87306fdb,chair_03823
d32c29b1-7b30-4ac9-9b4b-00aa5cd19fd2,chair_08866
42002d24-9d21-408d-887c-0cfdeaacce80,chair_04818
81367517-74a6-4e1d-8a99-5c99169e1bc1,chair_09118
4d5f876b-9913-4dd1-b2ec-df8af41381aa,chair_07224
8c5796d8-b6f8-4581-9bb0-1ec8e9ca7f54,chair_06728
56cff075-05bc-42a4-9f11-25c5c42f1c3a,chair_01381
3fee01c2-3f3e-4904-aae5-336cdc8bef97,chair_10470
6ab0cb3c-574a-486a-93cf-db560d235b4b,chair_04977
66694cb0-ced3-4d8f-9392-9abca176e93e,chair_04976
12f22332-86f2-427f-ac83-030f79f320c0,chair_04179
064b7c50-3c3f-4e29-8a16-5a3e4241c39b,chair_03668
4edfb8b4-1153-463b-8b74-7c68dda4303c,chair_03680
9c7a4417-57ea-4722-a6af-fabc9629ac2c,chair_10972
f58dd7f8-8556-4394-b558-c8b6394c7377,chair_11074
363be3a9-375b-480a-a4e8-0ea82c3373d6,chair_07229
c4986927-ea36-4f0e-bf23-eecf1384bb28,chair_03799
db8c7db0-1ccd-46e6-a102-b67dc9592c77,chair_06189
3add2063-f2de-44ea-8181-e75e3e0e411d,chair_10554
ff3e7bf3-cf7a-4353-b94c-7a58f98dabea,chair_10584
50e36986-f877-4903-98cd-bd2fb73247e0,chair_00607
f01ece23-b6cc-4ae5-bbad-a3122ef7e48d,chair_10166
f1a230a0-2d15-4cce-aaed-6bec100b1e03,chair_01015
0afc29e0-8092-4cb6-9ed7-ab5ed177cbbd,chair_08391
d8907338-d8b0-4420-90f7-6d1c9ca074f8,chair_05396
b25079a6-c538-4aaa-9e5a-6b8502aaf19a,chair_07183
dcaa00ad-4b7c-4cce-9ad3-f5d4cddd55ac,chair_05562
07f1ab29-eb49-4a69-9b84-123b52384310,chair_03650
43db2057-214e-4058-8668-ea262b42e6af,chair_07666
3f338a41-8d8e-4d08-81e4-48e3cd1e6d02,chair_09878
aac666cb-9f85-4839-87c0-17e303d75807,chair_05013
69a19efe-a4cb-4cf9-a8a5-11f6de0917e1,chair_07255
b54dbc77-dc91-404f-9f6b-5212f03ea35d,chair_06429
e8d56828-cfc9-47b8-b55d-fd160c9ccb00,chair_03541
b596805b-3859-43ef-ab97-0a7ba4af4577,chair_01716
467343e2-7eae-4089-bfd6-514896ab9aae,chair_08662
3cdd69f2-3ccc-4ce4-8751-d6f10841407b,chair_03569
a8660214-785a-4848-a921-ca0bc2d543e0,chair_10714
d9a4435c-a999-4657-b3d8-66fb24d5ba3f,chair_04177
4b9e81e0-1f0b-4eca-9006-a3087f9c53c8,chair_02945
6b459e1c-dd94-42e6-8a7a-a88c4e40f697,chair_11641
35d10b6c-1ffb-42f3-91d4-b62cd2594047,chair_09379
354e80ad-371c-45db-84cc-81566b97a60d,chair_00263
95db53c6-f8a9-4519-8a56-f8dfe407682d,chair_00214
1df7b16a-5d17-4c0d-91cc-eedd645969b2,chair_02597
41934685-f3de-46aa-ad2e-cfc6ab99ab38,chair_04678
18896698-4c21-4af8-a8ec-d3fd4f770fd1,chair_09727
d89d45f4-a0f6-4251-897e-59a4e51dd87e,chair_02719
c9cc8417-f48e-4434-9df0-b1fa929111f2,chair_10524
2cfeba21-075b-4cc8-bb5d-2f1cf4861c69,chair_07983
1d3eb10e-7bde-4c18-9401-951010a6d4d9,chair_08802
4553a840-d398-4421-a1c2-97688609b466,chair_05602
2b8ed035-56ac-434b-aa50-31f21146c387,chair_02574
8780249c-0e1e-4c14-ab92-56355a4789a6,chair_03321
c1f92837-73de-4ed6-b919-56f2a7a11a77,chair_04840
eac4c471-a107-4690-b1ac-c6c48fb9b71e,chair_06546
5a3f98a8-31e9-49f9-9ac4-df3b70ebad0a,chair_10789
a80949ed-d045-4866-8a21-7ae20ee5c0b9,chair_01285
a58581e9-3d86-4569-ada2-e0e7b1e8b8bf,chair_05200
4368efd2-f39c-444c-aa2a-242880ca2466,chair_01137
d57904bd-7378-46fe-87e7-9a339c3199f9,chair_02616
19de3382-1966-4c10-8105-a34b26e74dd4,chair_01825
95a73b51-b148-40bb-95a1-a928da2538be,chair_06988
9868586c-f651-459a-8cbd-ae60a86f14d6,chair_08060
a3d7da54-d57d-42bc-a0e5-98b5355a5560,chair_06607
80d85f5d-d295-4fb0-97a3-015092db28d4,chair_00075
